_id,login,date,size
ObjectId("5dd974b51588dc98de7047b0"),rjrodger,""2018-05-14T10:06:40.000Z"",2
ObjectId("5dd974b61588dc98de7047b1"),rjrodger,""2018-05-14T09:36:54.000Z"",14
ObjectId("5dd974b61588dc98de7047b2"),rjrodger,""2018-05-14T06:00:02.000Z"",2
ObjectId("5dd974b61588dc98de7047b3"),rjrodger,""2018-05-14T05:53:33.000Z"",4
ObjectId("5dd974b71588dc98de7047b4"),rjrodger,""2018-05-14T05:50:05.000Z"",2565
ObjectId("5dd974b71588dc98de7047b5"),rjrodger,""2018-05-14T05:49:23.000Z"",2565
ObjectId("5dd974b71588dc98de7047b6"),rjrodger,""2018-05-14T05:37:10.000Z"",5
ObjectId("5dd974b81588dc98de7047b7"),rjrodger,""2018-05-14T05:33:24.000Z"",1339
ObjectId("5dd9761681892774deb1f0fd"),taye,""2018-09-29T18:55:09.000Z"",4
ObjectId("5dd9761781892774deb1f0fe"),taye,""2017-01-13T01:10:41.000Z"",2
ObjectId("5dd9761881892774deb1f0ff"),taye,""2018-01-09T08:54:36.000Z"",504
ObjectId("5dd9761881892774deb1f100"),taye,""2018-01-09T03:19:04.000Z"",482
ObjectId("5dd9761981892774deb1f101"),taye,""2018-01-08T15:16:24.000Z"",22
ObjectId("5dd9761981892774deb1f102"),taye,""2018-01-06T16:23:46.000Z"",2
ObjectId("5dd9761981892774deb1f103"),taye,""2018-01-06T15:45:14.000Z"",2
ObjectId("5dd9761a81892774deb1f104"),taye,""2017-12-24T15:18:45.000Z"",16
ObjectId("5dd9761a81892774deb1f105"),taye,""2017-12-21T17:22:39.000Z"",16
ObjectId("5dd9761a81892774deb1f106"),taye,""2017-11-26T16:47:00.000Z"",10
ObjectId("5dd9761b81892774deb1f107"),taye,""2017-11-26T15:39:02.000Z"",10
ObjectId("5dd9761b81892774deb1f108"),taye,""2017-11-13T15:16:09.000Z"",4
ObjectId("5dd9761b81892774deb1f109"),taye,""2017-11-13T04:12:38.000Z"",4
ObjectId("5dd9761c81892774deb1f10a"),taye,""2017-11-10T16:40:43.000Z"",62
ObjectId("5dd9761c81892774deb1f10b"),taye,""2017-11-10T15:51:30.000Z"",62
ObjectId("5dd9761d81892774deb1f10c"),taye,""2017-11-03T18:42:09.000Z"",4
ObjectId("5dd9761d81892774deb1f10d"),taye,""2017-11-03T17:32:11.000Z"",4
ObjectId("5dd9761d81892774deb1f10e"),taye,""2017-11-03T13:58:07.000Z"",1
ObjectId("5dd9761d81892774deb1f10f"),taye,""2017-11-03T13:22:30.000Z"",1
ObjectId("5dd9761e81892774deb1f110"),taye,""2017-10-31T19:09:32.000Z"",4
ObjectId("5dd9761e81892774deb1f111"),taye,""2017-10-27T17:15:25.000Z"",2
ObjectId("5dd9761e81892774deb1f112"),taye,""2017-10-26T20:26:12.000Z"",12
ObjectId("5dd9761f81892774deb1f113"),taye,""2017-10-25T21:25:46.000Z"",12
ObjectId("5dd9761f81892774deb1f114"),taye,""2017-10-25T21:18:29.000Z"",12
ObjectId("5dd9761f81892774deb1f115"),taye,""2017-10-24T03:54:49.000Z"",2
ObjectId("5dd9762081892774deb1f116"),taye,""2017-10-22T05:22:11.000Z"",12
ObjectId("5dd9762081892774deb1f117"),taye,""2017-10-17T19:12:09.000Z"",10
ObjectId("5dd9762081892774deb1f118"),taye,""2017-10-17T16:59:29.000Z"",10
ObjectId("5dd9762181892774deb1f119"),taye,""2017-10-07T22:50:31.000Z"",114
ObjectId("5dd9762181892774deb1f11a"),taye,""2017-10-07T22:40:16.000Z"",29
ObjectId("5dd9762181892774deb1f11b"),taye,""2017-10-07T22:29:49.000Z"",85
ObjectId("5dd9762281892774deb1f11c"),taye,""2017-09-23T17:46:23.000Z"",4
ObjectId("5dd9762281892774deb1f11d"),taye,""2017-09-07T17:03:50.000Z"",4
ObjectId("5dd9762281892774deb1f11e"),taye,""2017-09-10T10:05:06.000Z"",171
ObjectId("5dd9762381892774deb1f11f"),taye,""2017-09-09T21:11:57.000Z"",171
ObjectId("5dd9762381892774deb1f120"),taye,""2017-08-31T16:56:23.000Z"",14
ObjectId("5dd9762381892774deb1f121"),taye,""2017-08-31T16:41:42.000Z"",14
ObjectId("5dd9762481892774deb1f122"),taye,""2017-08-20T15:00:39.000Z"",2
ObjectId("5dd9762481892774deb1f123"),taye,""2017-08-20T15:00:16.000Z"",2
ObjectId("5dd9762481892774deb1f124"),taye,""2017-08-20T12:35:52.000Z"",62
ObjectId("5dd9762481892774deb1f125"),taye,""2017-08-19T23:19:57.000Z"",62
ObjectId("5dd9762581892774deb1f126"),taye,""2017-08-19T15:59:53.000Z"",1
ObjectId("5dd9762581892774deb1f127"),taye,""2017-08-19T15:39:29.000Z"",1
ObjectId("5dd9762581892774deb1f128"),taye,""2017-08-12T11:56:19.000Z"",38
ObjectId("5dd9762681892774deb1f129"),taye,""2017-08-11T20:41:38.000Z"",38
ObjectId("5dd9762681892774deb1f12a"),taye,""2017-08-09T20:32:39.000Z"",171
ObjectId("5dd9762681892774deb1f12b"),taye,""2017-08-09T20:15:09.000Z"",18
ObjectId("5dd9762681892774deb1f12c"),taye,""2017-08-09T20:04:48.000Z"",90
ObjectId("5dd9762781892774deb1f12d"),taye,""2017-08-09T19:14:37.000Z"",5
ObjectId("5dd9762781892774deb1f12e"),taye,""2017-07-08T02:49:34.000Z"",58
ObjectId("5dd9762781892774deb1f12f"),taye,""2017-07-25T07:47:46.000Z"",2
ObjectId("5dd9762881892774deb1f130"),taye,""2017-07-25T05:57:01.000Z"",2
ObjectId("5dd9762881892774deb1f131"),taye,""2017-07-18T20:01:30.000Z"",169
ObjectId("5dd9762881892774deb1f132"),taye,""2017-07-15T07:25:50.000Z"",169
ObjectId("5dd9762981892774deb1f133"),taye,""2017-07-15T17:48:10.000Z"",153
